화면 인덱스|텍스트|배경 이미지|캐릭터 이미지|사운드 파일명|효과음 파일명|1번 선택지|1번 선택 시 이동 씬|2번 선택지|2번 선택 시 이동 씬|연출 효과 요청
24|"에이 돼지 피겠지... 마을에 이제 이사 온 사람이 주방에 말도 없이 들어가면 
요리사분이 기분 나쁠 수도 있잖아, 그냥 집으로 돌아가자... 헉!!!"|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||||25|||
25|"집에 가려고 등을 돌린 나는 바로 뒤에
주방 칼을 든 채 나를 보고 있는 누군가를 발견했다. 
누... 누구... 세요?? 
나는 당황해서 그에게 물었다.
..... 
상대는 대답하지 않고 가만히 나를 응시했다. 
호... 혹시 요리사님이세요?? 
나는 다시 물었다.
... 
그 사람은 여전히 대답 없이 나를 바라봤다.
아... 안녕하... 세요. 저는 오늘 이 마을로 이사 온 김기자입니다..... 
아까 이장님도 만나고... 휴고도 만났어요... 
아무 말 없는 그가 너무 무서웠던 나는 마치 나는 이 마을 사람이라 괜찮다를 강조하는 것처럼 
오늘 이사 온 사실과 누굴 만났는지를 모두 말했다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER.png||||26|||
26|"요리사: ... 하하하! 반갑습니다. 저는 이 마을에서 요리를 담당하는 요리사라고 합니다!
처음 보는 사람이 제 식당에 들어와서 주방을 바라보고 있길래 저도 당황해서 가만히 쳐다보고만 있었네요!
요리사는 이장님과 휴고를 만났다는 소리에 표정을 풀더니 호쾌하게 웃으며 대답했다.
하... 하하. 하... 그... 그렇죠? 저는 칼로 저를 찌르시는 줄 알았다니까요... 하하하.
웃으며 대답하는 요리사에게 나도 조금은 안심하여 웃으며 대답했다.
요리사: ... 그래서 식당엔 무슨 일이신가요?
가벼운 부정을 바랐던 나는 바로 이어지는 질문에 조금 당황했다.
설마 진짜 찌르려고 한 건 아니겠지...? 
그렇게 생각하니 등골이 오싹해졌지만, 칼을 들고 있는 그 앞에서 티를 내기엔 너무 무서웠다.
아... 오늘 이사 와서 저녁 시간까지 시간이 남아서 다른 분들께 인사드리려고 돌아다니고 있었어요! 
요리사: 그러시군요. 지금 주방에서 저녁 식사를 준비 중이었어요. 
고기를 다듬다가 칼 이가 다 나가서... 잠깐 다른 칼을 가지러 나갔다 온 사이에 들어오신 거네요.
어! 그럼 혹시 저녁 식사 메뉴가 뭔가요? 
칼을 든 요리사가 무서워 나는 저녁 식사로 화제를 돌렸다.
요리사: 오늘 저녁은 미트파이에요. 우리 마을은 매일 저녁 7시에 광장에서 같이 식사하는 건 알고 계시죠? 
네 이장님한테 들었어요!
요리사: 우리 마을은 오래전부터 저녁 7시에 미트파이를 먹는 전통이 있어요. 
그래서 매일 이 시간대에 미트파이를 만들기 위한 준비를 한답니다. 
아! 그래서 미트파이 재료를 손질하고 계신 거였네요. 
식당 바닥에 핏자국이 있어서 좀 당황했었거든요.
흠칫!
어? 방금 요리사님의 몸이 떨렸는데?
요리사: ... 하하! 미트파이에 들어가는 소를 운반하다 흘린 피를 보신 거네요. 
워낙 대량으로 만들어야 되다 보니 그런 경우가 자주 발생한답니다. 
한번 보러 들어가 보실래요? 
주방으로 들어가 보자고? 좀 무서운데..... 들어가 볼까?"|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER_SMILE.png|BGM_STORY_INTRO.mp3||들어간다|58|집으로 돌아간다|27|
27|"아... 아니에요! 맛있는 요리 만들어주시는데 방해할 순 없죠
저녁 시간까지 한 3시간 남은 것 같은데
이사 오느라 좀 피곤해서 집에 가서 좀 쉬어야겠어요!
나는 주방에 들어가면 안 될 것 같다는 느낌이 들어 집으로 돌아가겠다고 말했다.
요리사: 그러시군요. 그럼 어여 가서 쉬세요! 저는 맛있는 저녁을 위해서 빨리 요리 좀 해야겠습니다. 
다음에 또 오세요! 
네! 수고하세요!"|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER_SMILE.png||||28|||
28|"나는 요리사에게 인사를 하고 도망치듯 식당을 나왔다. 
왠지 모르게 너무 무서운 사람이었어... 오늘 휴고도 그렇고 ... 이 마을 사람들은 다들 이렇게 무서운 건가?? 
휴고와 요리사 둘 다 너무 강렬한 인상을 남긴 까닭에 나는 급 피로가 몰려왔고 
집으로 돌아가서 잠깐 눈을 붙였다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||29|||C
29|"잠에서 깨어나니 6시 50분이었다.
하아아암! 벌써 7시가 다 됐네... 빨리 광장으로 나가보자!"|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||30|||C
30|"마을 광장으로 향한 나는 낮에 먹었던 미트파이 향기를 맡을 수 있었고
여러 사람이 탁자에 둘러앉아있는 것을 확인할 수 있었다.
안녕하세요!!! 이번에 이사 오게 된 김기자입니다!!!
나는 둘러앉아있는 사람들이 모두 들을 수 있는 정도로 큰 소리로 인사했다.
음...? 왜 다들 아무 반응이 없지?
보통 인사하면 한 명쯤이라도 반응을 해야 하는 거 아닌가?
인사를 한 후 탁자에 앉아있는 마을 사람들을 둘러봤지만, 다들 좀 흐리멍덩한 눈으로 
나를 바라봤다. 그중에 한 사람은 노려보는 듯한 느낌이었지만, 딱히 나에게 말을 하진 않았다. 
아무도 말을 하지 않고 나를 쳐다보고 있는 게 뻘쭘해질 때쯤 식당에서 요리사와 이장이 나오면서 나에게 말을 건넸다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||31|||
31|"이장: 자네 왔구만... 왜 자리에 앉지 않고 그렇게 서 있나? 
아... 모두에게 인사를 했는데 다들 말씀이 없으셔서... 
이장: ...아... 다들 좀 숫기가 없고 너무 오랜만에 외지에서 사람이 와서 그런 것 같네. 친해지면 다들 좋은 사람이니 일단 자리에 앉게나 식사해야지. 
네 알겠습니다."|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_MASTER_LEE.png||||32|||
32|"이장의 말 덕에 뻘쭘함에서 벗어날 수 있었던 나는 빈자리에 가서 앉았다.
이후 이장도 자리에 앉고 나니 요리사가 가져온 미트파이를 소분하여 사람들 앞에 내려놓기 시작했다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||33|||
33|"요리사: 자자 오늘 미트파이도 아주 맛있게 나왔습니다!
다들 맛있게 드세요!!"|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_COOKER_SMILE.png||||34|||
34|"주민들은 다들 자기 앞에 미트파이가 놓이는 순간 걸신들린 귀신처럼 게걸스럽게 미트파이를 먹기 시작했다.
일을 너무 많이 해서 배가 많이 고팠나...? 저렇게까지 먹는다고??"|SCENE_STORY_INSIDE(PLAZA).jpg|||||35|||
35|"이장: 다들 오늘 낮에 밥도 못 먹고 일을 해서 배가 많이 고팠던 것 같구먼, 자네도 어서 들지
사람들의 먹는 모습을 보며 놀란 표정을 짓는 나에게 이장이 말을 했다.
...하하... 네 이장님도 맛있게 드세요!"|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_MASTER_LEE.png||||36|||
36|"나는 이장의 말에 답을 하고 미트파이 한 조각을 입에 넣었다.
음! ... 어? 낮에는 좀 특이한 맛이었던 것 같은데... 이거 굉장히 맛있잖아??
방금 만든 미트파이라 그런 건가?? 너무 맛있는데??
낮에 먹었던 좀 식은 미트파이와는 전혀 다른 맛이었다. 
나는 미트파이를 음미하면서 먹었고, 정신을 차리니 이미 모든 미트파이를 다 먹은 후였다. 
쩝... 벌써 다 먹었네??? 아쉬워라... 
다들 미트파이를 다 먹은 것으로 보일 때쯤 이장이 자리에서 일어나며 말했다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||37|||
37|"이장: 다들 오늘도 수고했네, 일용할 양식을 위한 사냥도 성공했으니 오늘 투표는 하지 않도록 하겠네. 
오늘 하루 마무리 잘하고 어여 집에 들어가서들 쉬게나."|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_MASTER_LEE.png||||38|||
38|"투표...? 무슨 투표를 말하는 거지?
이장의 말에 의문이 생겼던 나는 주변 사람들에게 물어보고자 했으나, 
다들 이미 자기 자리를 정리하고 자기 집으로 돌아가고 있었다.
이장님에게라도 물어볼까 했지만, 이장님은 요리사와 휴고에게 무슨 말을 하고 있어서 말을 걸기가 애매했다.
흠... 에이! 모르겠다. 나중에 알려주겠지! 
오늘은 일단 집에 가서 쉬자! 
배도 부르겠다. 낮잠을 자긴 했지만, 워낙 피곤한 하루였기 때문에 나는 집에 가서 잠을 자기로 했다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||65|||
39|인사를 하러 다니면 좋겠지만… 장시간 비행기를 타서 피곤했던 나는 집으로 가서 잠을 청했다.|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||29|||C
40|"약초 가방을 멘 사람한테 가보자!
나는 약초 가방을 메고 집으로 향하고 있는 사람에게 다가가 인사를 했다."|SCENE_STORY_TOWN(INTRO).jpg|||||41|||
41|"안녕하세요!! 저는 이번에 이사 온 김 기자라고 합니다!
약초 가방 든 사람: … 무슨 일인가?
내가 인사를 하자, 나를 무표정하게 바라보며 답했다.
아... 다름 아니라 제가 이번에 인사 와서 인사드리려고 말을 걸었습니다!"|SCENE_STORY_TOWN(INTRO).jpg|CHARACTER_VENJAMIN.png||||42|||
42|"벤자민: 흠... 나는 벤자민이라고 하네… 지금은 내가 좀 바쁘니 다음에 다시 이야기하게나...
벤자민은 나에게 말을 마치자마자 등을 돌려 가버렸다.
조... 조금 무뚝뚝한 사람이구나...
자기 할 말만 하고 훅 가버린 벤자민으로 인해 나는 무안해졌다.
음... 벤자민한테 말하고 나니 망치를 든 사람은 안 보이고… 
저기 식당이 보이는데 식당으로 가볼까?"|SCENE_STORY_TOWN(INTRO).jpg|||EFFECT_SOUND_FOOTSTEPS(FAR).wav|식당으로 간다|22|피곤하니 집에 들어가서 쉰다|39|G
43|"목숨의 위협을 느낀 나는 바로 등을 돌려 집으로 뛰어가기 시작했다.
아... 아니!!! 난 인사만 했을 뿐인데 망치로 때리려고 한다고?? 미친 거 아니야?? 
나는 이해할 수 없는 행동을 하는 그 사람에게 화도 났지만 일단 살기 위해 달렸다."|SCENE_STORY_TOWN(INTRO).jpg|||||44|||
44|"벌컥! 끼익 쾅!
나는 집에 도착하자마자 문을 열고 들어가 문을 세게 닫아버렸다.
헉... 헉... 죽는 줄 알았네. 헉... 
나는 전력으로 질주하며 가빠졌던 숨을 고르며 진정하려 했다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||EFFECT_SOUND_FOOTSTEPS(RUN_DOOR).wav||45|||G
45|똑똑똑!|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||EFFECT_SOUND_KNOCK.wav||46|||G
46|?! 누구지? 설마... 망치 든 사람인가??|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||47|||
47|똑똑똑!|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||EFFECT_SOUND_KNOCK.wav||48|||G
48|"누... 누구세요...?
나는 두려움에 떨며 물었다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||49|||
49|"???: 방금 망치 들고 있던 사람일세.
왜…왜 그러시죠...?
망치를 들고 나를 때리려고 했으면서 나를 찾아왔다고???
망치를 든 사람: 처음 본 사람이라 나도 당황해서 위협한 거지…
진짜로 때리려고 한 건 아니네…
... 예?
말도 안 되는 소리!! 나는 진짜 죽는 줄 알았다고!
망치를 든 사람: ... 믿기 힘들겠지만 진짜일세... 잠깐 얼굴을 보고 얘기할 수 있겠나?
그 사람은 나에게 문을 열어달라고 말했다.
아... 아니요... 제... 제가 좀 많... 많이 당황스러워서...
다... 다음에 얘기하시죠!
나는 방금 겪었던 무서움으로 인해 말을 떨면서 대답했다.
휴고: ... 알겠네. 내 이름은 휴고라고 하네... 다음에 또 보게나. 
자신이 휴고라고 알린 그 사람은 그 말과 함께 문 앞에서 떠난 듯했다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|CHARACTER_HUGO.png||||50|||
50|"와... 뭐지... 진짜 죽는 줄 알았다고!!
휴고라는 그 사람... 조심해야겠어...
목숨의 위협을 느꼈던 나는 지금 밖에 만나면 휴고를 만날 것 같아 더 이상 나가지 않고
저녁 시간까지 놀란 가슴을 진정시키며 기다리기로 했다
... 놀란 것도 진정된... 것 같고 시간이 7시가 다 돼가는 거 같으니 광장으로 나가봐야겠다. 
나는 저녁에 미트파이도 얻을 겸 마을 사람들에게 인사도 할 겸 광장으로 나섰다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||30|||
51|"나는 조심스럽게 주방 커튼을 치며 들어갔다.
!!!!!!
헉!!!!
나는 그곳에서 사람 형태로 보이는 고기와 뼈 그리고 살가죽 등을 보았다.
욱!! 우욱!! 우웨에에에엑!!!
생각지도 못한 장면을 보는 속이 올라와 낮에 먹었던 미트파이를 모두 게워냈다.
이... 이게 뭐야!!! 우욱... 빨리... 나가서 알려…"|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg||BGM_STORY_CLIMAX(REASONING).mp3|||52|||
52|"퍽!!
털썩"|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg|||EFFECT_SOUND_HIT(HAMMER_DIE).wav||53|||G
53|나는 뒤통수에 강렬한 통증을 느끼며 바닥으로 쓰러졌다.|SCENE_STORY_INSIDE(REST_INSIDE_HITDIE1).jpg|||||54|||
54|어...? 왜 내가 엎드려있지...|SCENE_STORY_INSIDE(REST_INSIDE_HITDIE2).jpg|||||55|||
55|세상이 왜 빨갛게 변하는... 거지...|SCENE_STORY_INSIDE(REST_INSIDE_HITDIE3).jpg|||||56|||H
56|나는 의식의 끈을 놓쳤다.|SCENE_STORY_INSIDE(REST_INSIDE_HITDIE4).jpg|||||57|||
57|GAME OVER|SCENE_GAMEOVER.jpg||||이전 선택지로|23|||
58|"어... 그럼 들어가 볼 수 있을까요?
나는 요리사의 권유를 거절하지 않고 들어가 보기로 했다.
요리사: ... 그러시죠. 
요리사는 왠지 모르게 차갑게 말을 했다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER.png|BGM_STORY_CLIMAX(REASONING).mp3|||59|||
59|"나는 크게 신경 쓰지 않고 주방 커튼을 치고 들어갔다.
!!! 헉!! 이... 이게…
나는 들어가자마자 너무나도 잔인한 광경에 소스라치게 놀랐다.
그곳에는 사람 형태로 보이는 고기와 뼈 그리고 살가죽 등이 있었다.
아니...이...이"|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg|||||60|||
60|푹!|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE1).jpg|||EFFECT_SOUND_HIT(KNIFE).wav||61|||G
61|"컥!!
나는 등에서 송곳으로 찌르는 듯한 강렬한 통증을 느꼈다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE2).jpg|||||62|||
62|"컥… 커헉… 컥…
왜인지 말이 나오지 않았고 숨도 쉬어지지 않았다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE3).jpg|||||63|||
63|"털썩! ... 컥... 컥 
나는 점점 눈앞이 흐려지며 의식이 멀어져 갔다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE4).jpg|||||64|||
64|GAME OVER|SCENE_GAMEOVER.jpg||||이전 선택지로|26|||
65|"다음날, 나는 일어나기 전 꿈을 꾸었다. 
꿈속에서 나는 미트파이가 차려진 탁자 앞에 앉아 있었고, 그 미트파이를 맛있게 먹었다. 
미트파이는 천상의 맛이었고, 나는 그 미트파이를 먹으며 행복에 잠겨있었다."|SCENE_DREAM1.jpg||BGM_STORY_INTRO.mp3|||66|||
66|"빠빠빠 빱빱 빱빠빠빱 빠빱 밥 빠빠빠 빱빱 빱빠빠빱 빠빱 밥 ... 틱! 
...쩝... 꿈이었구나... 
잠에서 깬 나는 꿈속에서 먹었던 미트파이가 없다는 것을 자각하자, 
강한 허기와 아쉬움이 몰려왔다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||67|||C
67|"배가 너무 고픈데... 뭐라도 먹어야겠다.
나는 어제 비행기를 타기 전 사놨던 간식거리를 먹으며 허기를 달랬다.
하지만 왜인지 모르게 평소보다 배가 덜 차는 느낌이어서 허기가 사라지지 않았다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||68|||
68|"흠... 아직 배가 덜 찼나? 배가 고프네... 
일단 먹을 건 더 없으니 좀 돌아다녀 봐야겠다. 
나는 어제 인사 못한 주민들에게 인사도 하고, 음식거리도 구할 겸 밖으로 나왔다. 
저기 집 앞에 앉아서 망치를 손질하는 휴고가 보이고... 반대편에는 구멍가게 같은 게 보이는데... 어디로 가볼까?"|SCENE_STORY_TOWN(INTRO).jpg||||휴고|92|구멍가게|69|
69|"일단 집에 먹을 것도 없고... 생필품도 좀 사야 될 거 같은데
구멍가게로 가보자!
나는 구멍가게로 보이는 집으로 향했다."|SCENE_STORY_TOWN(INTRO).jpg|||||70|||
70|"""그 곳에는 각종 인스턴트 식품과, 건어물류, 그리고 구멍가게에서 직접 말린 것 같은 육포, 그리고 뉴질랜드 특산품인 키위가 있었다.
안녕하세요! 계신가요??
나는 구멍가게에 들어서며 크게 인사했다."""|SCENE_STORY_INSIDE(SHOP).jpg|||||71|||
